Path,Name,Owner,TagType,DataType,Value,Enabled,AccessRights,OPCServer,OPCItemPath,ScanClass,DriverName,ScaleMode,RawLow,RawHigh,ScaledLow,ScaledHigh,ClampMode,ScaleFactor,Deadband,DeadbandMode,FormatString,EngUnit,EngLow,EngHigh,EngLimitMode,Tooltip,Documentation,ExpressionType,Expression,OPCWriteBackServer,OPCWriteBackItemPath,SQLBindingDatasource,HistoryEnabled,PrimaryHistoryProvider,HistoricalScanclass,HistoricalDeadband,HistoricalDeadbandMode,InterpolationMode,HistoryMaxAgeMode,HistoryMaxAge,HistoryTimestampSource,UDTParentType,PersistValue,SourceDataType,SourceTagPath,SQLBindingPollRate,Permissions
# version=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WaterTreatment,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/,Plant,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/,T101,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/,T201,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/,T301,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/,Flows,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/,Distribution,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/,Utilities,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/,Equipment,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/,P101A,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/,P101B,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/,P201,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/,P301A,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/,P301B,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/,DP201,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/,M201,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/,XV201,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/,Control,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/,Batch,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
